Exporter Clean,Lotid,Sales Quantity,Sales Amount,Total Deductions,COMMISSION,FOB Liq,FOB per Case,Advances,Advance Pct Of FOB,% Commission
AGL,HLBU9182718,1600.0,54400.0,10295.0,2176.0,41929.0,26.205625,4800.0,11.447923871306257,4.9336809885500506
AGL,HLBU9458350,1600.0,56960.0,10284.0,2278.4,44397.6,27.7485,0.0,0.0,4.881309452395236
AGL,HLBU9534608,1600.0,54400.0,11495.0,2176.0,40729.0,25.455625,4800.0,11.785214466350757,5.071669968535136
AGL,HLBU9535688,1600.0,57600.0,10690.0,2304.0,44606.0,27.87875,4800.0,10.760884185983949,4.911532722234066
AGL,HLBU9557244,1600.0,54400.0,10295.0,2176.0,41929.0,26.205625,4800.0,11.447923871306257,4.9336809885500506
AGL,HLBU9607031,1600.0,54400.0,10215.0,2176.0,42009.0,26.255625,4800.0,11.426122973648505,4.924748217720945
AGL,HLBU9730220,1600.0,57600.0,10926.04,2304.0,44369.96,27.731225,0.0,0.0,4.936371372816877
AGL,HLBU9770096,1600.0,53760.0,13797.9,2150.4,37811.7,23.632312499999998,0.0,0.0,5.381098590914892
AGL,HLBU9847372,1600.0,56960.0,10369.0,2278.4,44312.6,27.695375,0.0,0.0,4.890214848361272
AGL,HLBU9866285,1598.0,57528.0,10367.0,2301.12,44859.88,28.072515644555693,0.0,0.0,4.879285850596891
AGL,HLBU9889784,1600.0,50800.0,10304.9,2032.0,38463.1,24.0394375,0.0,0.0,5.017891053485483
AGL,HLBU9902778,1600.0,57600.0,10224.0,2304.0,45072.0,28.17,0.0,0.0,4.86322188449848
AGL,HLBU9919533,1600.0,48000.0,10358.0,1920.0,35722.0,22.32625,4800.0,13.437097586921226,5.1006854046012435
AGL,HLBU9956250,1600.0,52320.0,10304.9,2092.7999999999997,39922.299999999996,24.951437499999997,0.0,0.0,4.981066330914361
AGL,HLBU9962571,1600.0,48000.0,11370.369999999999,1920.0,34709.630000000005,21.693518750000003,4800.0,13.829015175327422,5.24165818764754
AGL,HLBU9967568,1600.0,53280.0,10304.9,2131.2000000000003,40843.9,25.5274375,0.0,0.0,4.959150764047089
AGL,HLBU9971681,1600.0,56960.0,10284.0,2278.4,44397.6,27.7485,0.0,0.0,4.881309452395236
AGL,HLBU9972219,1600.0,57680.0,10424.9,2307.2000000000007,44947.899999999994,28.092437499999996,4800.0,10.67903061099629,4.882435969874153
AGL,HLBU9977490,1600.0,47200.0,11370.369999999999,1888.0,33941.630000000005,21.213518750000002,0.0,0.0,5.269381793783524
AGL,MEDU9009491,1600.0,54400.0,10707.92,2176.0,41516.08,25.94755,4800.0,11.561785216716029,4.980307643856735
AGL,MEDU9622749,1600.0,46400.0,11863.29,1856.0,32680.71,20.42544375,4800.0,14.687563397490447,5.373991906003785
AGL,MEDU9729280,1600.0,54400.0,10718.05,2176.0,41505.95,25.941218749999997,4800.0,11.56460700212861,4.981462594961992
AGL,MEDU9786779,1600.0,57600.0,10707.96,2304.0,44588.04,27.867525,4800.0,10.765218655047407,4.913413875787874
AGL,MEDU9805420,1600.0,56960.0,9798.0,2278.4,44883.6,28.05225,0.0,0.0,4.8310080149272725
AGL,MEDU9807188,1600.0,49571.270000000004,6551.0,1982.8700000000001,41037.4,25.648375,4800.0,11.696647448425095,4.609152848180637
AGL,MMAU1269107,1520.0,45280.0,15023.41,1811.1999999999998,28445.39,18.714072368421053,4800.0,16.874439056732918,5.9861339298314835
AGL,MMAU1303650,1800.0,59575.0,9964.689999999999,2383.0,47227.31,26.237394444444444,5400.0,11.434062198333974,4.803437027504969
AGL,MMAU1304002,1800.0,59556.0,9964.72,2382.2400000000002,47209.04,26.227244444444445,5400.0,11.438487204992942,4.803747755653817
AGL,MMAU1311001,1600.0,58400.0,9785.74,2336.0,46278.26,28.9239125,4800.0,10.372040781135677,4.80517444881399
AGL,MMAU1367680,1600.0,58240.0,9785.74,2329.6000000000004,46124.66,28.827912500000004,4800.0,10.406580774795954,4.807833201869145
AGL,MMAU1373580,1600.0,57600.0,9785.74,2304.0,45510.26,28.4439125,4800.0,10.547072242610787,4.818646152842269
AGL,MMAU1440884,1600.0,54400.0,11131.2,2176.0,41092.8,25.683000000000003,4800.0,11.680878402055834,5.029027844543874
AGL,MNBU0004376,1600.0,54400.0,10059.0,2176.0,42165.0,26.353125,4800.0,11.383849163998578,4.907422024762635
AGL,MNBU0069989,1600.0,54400.0,9731.2,2176.0,42492.8,26.558000000000003,4800.0,11.296031327660215,4.871409126728275
AGL,MNBU0100873,1460.0,64240.0,17805.21,2569.6,43865.19,30.044650684931508,4800.0,10.942617597233706,5.533781890690149
AGL,MNBU0142570,1600.0,34720.0,13446.3,1388.8,19884.9,12.428062500000001,4800.0,24.138919481616703,6.528248494620118
AGL,MNBU0191512,1600.0,57600.0,10641.57,2304.0,44654.43,27.90901875,0.0,0.0,4.90646727328831
AGL,MNBU0213231,1600.0,54400.0,9753.01,2176.0,42470.99,26.54436875,4800.0,11.301832144718077,4.873788804127669
AGL,MNBU0219380,1600.0,54400.0,9731.2,2176.0,42492.8,26.558000000000003,4800.0,11.296031327660215,4.871409126728275
AGL,MNBU0249065,1600.0,44800.0,9725.2,1792.0,33282.8,20.801750000000002,4800.0,14.421863545134423,5.109081163684468
AGL,MNBU0251714,1598.0,48900.0,9830.2,1956.0000000000005,37113.8,23.225156445556948,4800.0,12.933194660746135,5.00642439940824
AGL,MNBU0274406,1597.0,54298.0,9841.74,2171.92,42284.340000000004,26.477357545397624,4800.0,11.351720282260523,4.885521184193182
AGL,MNBU0304183,1900.0,74971.15,10038.77,2998.85,61933.52999999999,32.5965947368421,5700.0,9.203415338993274,4.618419962428607
AGL,MNBU0306993,1600.0,48000.0,9820.2,1920.0,36259.8,22.662375,4800.0,13.23780053944037,5.028837238539751
AGL,MNBU0307599,1600.0,54400.0,9820.2,2176.0,42403.8,26.502375,4800.0,11.319740211962134,4.881134504865432
AGL,MNBU0356551,1800.0,72000.0,9941.9,2880.0,59178.1,32.87672222222222,5400.0,9.124997254051753,4.64081239999291
AGL,MNBU0377359,1600.0,54400.0,9820.2,2176.0,42403.8,26.502375,4800.0,11.319740211962134,4.881134504865432
AGL,MNBU0509033,1800.0,49930.0,8321.99,1997.2,39610.810000000005,22.006005555555557,5400.0,13.632642200449824,4.800037300510166
AGL,MNBU0530920,1600.0,54400.0,10059.0,2176.0,42165.0,26.353125,4800.0,11.383849163998578,4.907422024762635
AGL,MNBU0541040,1600.0,54400.0,9753.01,2176.0,42470.99,26.54436875,4800.0,11.301832144718077,4.873788804127669
AGL,MNBU0547579,1600.0,54400.0,9820.2,2175.9999999999995,42403.8,26.502375,4800.0,11.319740211962134,4.881134504865431
AGL,MNBU0573726,1600.0,54400.0,9753.01,2176.0,42470.99,26.54436875,4800.0,11.301832144718077,4.873788804127669
AGL,MNBU0590472,1600.0,54400.0,9620.2,2176.0,42603.8,26.627375,4800.0,11.266600631868517,4.859333896087074
AGL,MNBU0591870,1891.0,70496.44,10336.75,2819.8700000000003,57339.82,30.32248545742993,5700.0,9.940735774894307,4.6873080629238615
AGL,MNBU0599090,1600.0,54400.0,9820.2,2176.0,42403.8,26.502375,4800.0,11.319740211962134,4.881134504865432
AGL,MNBU0603121,1600.0,57600.0,8295.2,2304.0,47000.8,29.375500000000002,4800.0,10.21259212609147,4.672973016825948
AGL,MNBU0615755,1600.0,54400.0,9731.2,2176.0,42492.8,26.558000000000003,4800.0,11.296031327660215,4.871409126728275
AGL,MNBU0624633,1600.0,48000.0,9731.2,1920.0,36348.8,22.718000000000004,4800.0,13.205387798221674,5.01714190149678
AGL,MNBU3014280,1600.0,54400.0,9820.2,2176.0,42403.8,26.502375,4800.0,11.319740211962134,4.881134504865432
AGL,MNBU3102890,1600.0,54400.0,10175.9,2176.0,42048.1,26.2800625,4800.0,11.415497965425311,4.920394083768805
AGL,MNBU3161255,1600.0,45280.0,12158.83,1811.1999999999998,31309.969999999998,19.56873125,4800.0,15.330580003749606,5.468405856435627
AGL,MNBU3224625,1600.0,48000.0,9731.2,1920.0,36348.8,22.718000000000004,4800.0,13.205387798221674,5.01714190149678
AGL,MNBU3315448,1600.0,54400.0,9946.0,2176.0,42278.0,26.42375,4800.0,11.353422583849756,4.894947586268953
AGL,MNBU3340760,1600.0,54400.0,10059.0,2176.0,42165.0,26.353125,4800.0,11.383849163998578,4.907422024762635
AGL,MNBU3381075,1600.0,8480.0,10591.15,339.2,-2450.3499999999995,-1.5314687499999997,4800.0,-195.89038300650932,-16.06707244866542
AGL,MNBU3390800,1600.0,44800.0,10363.75,1792.0,32644.25,20.40265625,4800.0,14.703967773803964,5.203818650404733
AGL,MNBU3394030,1600.0,54400.0,9841.789999999999,2176.0,42382.21,26.48888125,4800.0,11.325506621764179,4.883499584027276
AGL,MNBU3399496,1600.0,48000.0,9753.01,1920.0,36326.99,22.70436875,4800.0,13.21331604958187,5.020002881272488
AGL,MNBU3446582,1900.0,66148.08,10097.95,2645.96,53404.170000000006,28.107457894736847,5700.0,10.673323824712563,4.720702699529867
AGL,MNBU3497168,1600.0,54400.0,9731.2,2176.0,42492.8,26.558000000000003,4800.0,11.296031327660215,4.871409126728275
AGL,MNBU3506357,1600.0,48000.0,10291.57,1920.0,35788.43,22.36776875,0.0,0.0,5.091699654427405
AGL,MNBU3660721,1600.0,44800.0,9614.2,1792.0,33393.8,20.871125000000003,4800.0,14.373925698782408,5.0929636387406285
AGL,MNBU3721848,1900.0,68127.76000000001,10897.75,2725.12,54504.89000000001,28.68678421052632,5700.0,10.457777274662877,4.761697577896631
AGL,MNBU3774072,1600.0,44800.0,10886.560000000001,1792.0,32121.440000000002,20.0759,4800.0,14.943290213639237,5.284040781471888
AGL,MNBU3783984,1600.0,54400.0,10378.25,2176.0,41845.75,26.15359375,4800.0,11.470698935973187,4.943011125182438
AGL,MNBU3828409,1600.0,54400.0,9731.2,2176.0,42492.8,26.558000000000003,4800.0,11.296031327660215,4.871409126728275
AGL,MNBU3837951,1800.0,61978.14,9680.09,2479.1400000000003,49818.91,27.677172222222225,5400.0,10.839257623259922,4.740406191053013
AGL,MNBU3841782,1600.0,58279.0,8401.74,2331.2,47546.060000000005,29.716287500000004,4800.0,10.09547373641475,4.6738734244824185
AGL,MNBU3932326,1600.0,59200.0,9979.9,2368.0,46852.1,29.282562499999997,4800.0,10.245005026455592,4.81104264314782
AGL,MNBU3940722,1600.0,54400.0,9820.2,2176.0,42403.8,26.502375,4800.0,11.319740211962134,4.881134504865432
AGL,MNBU3960138,1600.0,54400.0,9721.74,2176.0,42502.26,26.5639125,4800.0,11.29351709767904,4.870377673615758
AGL,MNBU3975122,1600.0,57600.0,9785.74,2304.0,45510.26,28.4439125,4800.0,10.547072242610787,4.818646152842269
AGL,MNBU3992412,1600.0,52080.0,10630.43,2083.2,39366.37,24.60398125,4800.0,12.193148618986205,5.025866372075753
AGL,MNBU4053471,1600.0,56454.0,9785.74,2258.2,44410.060000000005,27.756287500000003,4800.0,10.80836188917556,4.838834788355083
AGL,MNBU4139019,1600.0,54400.0,9820.2,2176.0,42403.8,26.502375,4800.0,11.319740211962134,4.881134504865432
AGL,MNBU4145829,1600.0,54400.0,10192.7,2176.0,42031.3,26.269562500000003,4800.0,11.420060764239983,4.922263969977809
AGL,MNBU4185267,1600.0,54400.0,9820.2,2176.0,42403.8,26.502375,4800.0,11.319740211962134,4.881134504865432
AGL,MNBU4193869,1600.0,54400.0,9820.2,2176.0,42403.8,26.502375,4800.0,11.319740211962134,4.881134504865432
AGL,MNBU4199086,1600.0,54400.0,9820.2,2176.0,42403.8,26.502375,4800.0,11.319740211962134,4.881134504865432
AGL,MNBU4290452,1600.0,54400.0,9765.2,2176.0,42458.8,26.53675,4800.0,11.305076921627553,4.875119861632627
AGL,MNBU4290658,1600.0,54400.0,10188.65,2176.0,42035.35,26.27209375,4800.0,11.418960470175698,4.9218130638399415
AGL,MNBU4307920,1899.0,69534.1,10037.77,2781.4,56714.93,29.865681937862032,5700.0,10.050263660732721,4.67491020034345
AGL,MNBU4311832,1600.0,54400.0,9731.2,2176.0,42492.8,26.558000000000003,4800.0,11.296031327660215,4.871409126728275
AGL,MNBU4344250,1600.0,59200.0,9281.1,2368.0,47550.9,29.7193125,0.0,0.0,4.743694272109361
AGL,MNBU4354351,1600.0,54400.0,9820.2,2176.0,42403.8,26.502375,4800.0,11.319740211962134,4.881134504865432
AGL,MNBU4355764,1600.0,54400.0,10084.6,2176.0,42139.4,26.337125,4800.0,11.390764937327063,4.9102569309991555
AGL,MNBU4388048,1600.0,48000.0,9820.2,1920.0,36259.8,22.662375,4800.0,13.23780053944037,5.028837238539751
AGL,MNBU4422564,1515.0,45450.0,20251.1,1818.0,23380.9,15.432937293729374,4800.0,20.529577561171724,7.214600637329408
AGL,MNBU4425120,1600.0,54400.0,9820.2,2176.0,42403.8,26.502375,4800.0,11.319740211962134,4.881134504865432
AGL,MNBU9028912,1800.0,69402.92,9951.9,2776.12,56674.899999999994,31.486055555555552,5400.0,9.52802739837212,4.6695918757996075
AGL,MNBU9051980,1600.0,48000.0,11865.34,1920.0,34214.66,21.384162500000002,4800.0,14.029074086955706,5.31345804831151
AGL,MNBU9056977,1600.0,52080.0,10551.69,2083.2000000000003,39445.11,24.65319375,4800.0,12.168808757283223,5.016337048148601
AGL,MNBU9097560,1600.0,45280.0,11361.14,1811.2,32107.66,20.0672875,4800.0,14.949703590981093,5.339802104198077
AGL,MNBU9132681,1600.0,56960.0,9820.2,2278.3999999999996,44861.4,28.038375000000002,4800.0,10.699621500889405,4.833283128057394
AGL,MNBU9133950,1537.0,54885.5,9317.0,2195.42,43373.08,28.219310344827587,4800.0,11.066772292859994,4.817845660928054
AGL,MNBU9143794,1598.0,54644.0,9765.2,2185.7599999999998,42693.04,26.71654568210263,4800.0,11.243050389478004,4.8703619526368795
AGL,MNBU9156127,1600.0,48000.0,9753.01,1920.0,36326.99,22.70436875,4800.0,13.21331604958187,5.020002881272488
AGL,MNBU9161904,1600.0,54400.0,9820.2,2176.0,42403.8,26.502375,4800.0,11.319740211962134,4.881134504865432
AGL,MNBU9162623,1600.0,54400.0,9731.2,2176.0,42492.8,26.558000000000003,4800.0,11.296031327660215,4.871409126728275
AGL,MSDU9019579,1596.0,57456.0,10420.9,2298.2400000000002,44736.86,28.03061403508772,0.0,0.0,4.88622326730463
AGL,MSDU9022802,1600.0,48000.0,9740.0,1920.0,36340.0,22.7125,4800.0,13.208585580627407,5.01829587036069
AGL,MSDU9034486,1600.0,57600.0,10420.9,2304.0,44875.1,28.0469375,4800.0,10.696354994195,4.883518337568966
AGL,MSDU9038199,1600.0,49571.270000000004,6589.0,1982.8700000000001,40999.4,25.624625,4800.0,11.7074884022693,4.61322773320255
AGL,MSDU9700113,1600.0,54400.0,10465.0,2176.0,41759.0,26.099375,4800.0,11.494528125673508,4.952771139182883
AGL,MSDU9703278,1600.0,54400.0,10465.0,2176.0,41759.0,26.099375,4800.0,11.494528125673508,4.952771139182883
AGL,MSDU9703874,1600.0,55840.0,10790.0,2233.6,42816.4,26.76025,4800.0,11.210657598490299,4.958046614872364
AGL,MSDU9703956,1600.0,54400.0,10465.0,2176.0,41759.0,26.099375,4800.0,11.494528125673508,4.952771139182883
AGL,MSDU9704968,1600.0,54400.0,10465.0,2176.0,41759.0,26.099375,4800.0,11.494528125673508,4.952771139182883
AGL,MSDU9714502,1600.0,54400.0,10465.0,2176.0,41759.0,26.099375,4800.0,11.494528125673508,4.952771139182883
AGL,MSDU9714550,1598.0,56244.0,10465.0,2249.7599999999998,43529.24,27.239824780976218,4800.0,11.027070539251318,4.914393062321151
AGL,OTPU6513104,1600.0,59200.0,1297.5,2393.6,55508.9,34.6930625,0.0,0.0,4.133845688873537
AGL,OTPU6576550,1600.0,52080.0,11285.49,2083.2,38711.310000000005,24.194568750000002,4800.0,12.399477052055328,5.106569486923608
AGL,SEGU9521992,1600.0,47975.42,7489.0,1919.0,38567.42,24.1046375,4800.0,12.44573787927738,4.739860921266933
AGL,SEGU9545947,1700.0,62900.0,6700.88,2516.0,53683.12,31.578305882352943,5100.0,9.500192984312386,4.476938428929135
AGL,SEGU9622895,1600.0,52775.509999999995,6698.9,2110.98,43965.62999999999,27.478518749999992,4800.0,10.917619058341712,4.581456838947137
AGL,SEGU9624100,1600.0,57975.0,6716.9,2329.24,48928.86,30.580537500000002,0.0,0.0,4.544140340746146
AGL,SEGU9624326,1600.0,57572.93,6757.0,2302.93,48513.0,30.320625,0.0,0.0,4.531905644548864
AGL,SEGU9629879,1600.0,54375.0,8778.24,2175.0,43421.76,27.1386,4800.0,11.054365368884172,4.7700757685414485
AGL,SEGU9819478,1700.0,62900.0,7170.12,2516.0,53213.88,31.302282352941177,5100.0,9.58396568714779,4.514633801472388
AGL,SEGU9883374,1900.0,64881.9,6770.75,2595.2599999999998,55515.89,29.21888947368421,5700.0,10.267330668750875,4.466027603996823
AGL,SEGU9884072,1600.0,56933.58,6744.9,2277.2999999999993,47911.380000000005,29.9446125,0.0,0.0,4.5374773753762785
AGL,SEGU9884508,1600.0,57726.06,6819.9,2309.0600000000004,48597.1,30.3731875,0.0,0.0,4.535914710518335
AGL,SEGU9884555,1600.0,54375.0,6934.0,2175.0,45266.0,28.29125,4800.0,10.603985331153625,4.584641976349571
AGL,SEGU9884600,1600.0,54355.19,7031.0,2174.3100000000004,45149.880000000005,28.218675000000005,4800.0,10.631257491714264,4.5945001911284695
AGL,SEGU9885720,1700.0,62900.0,6701.88,2516.0,53682.12,31.577717647058826,0.0,0.0,4.477018092420174
AGL,SEGU9886239,1600.0,54375.0,6689.0,2175.0,45511.0,28.444375,4800.0,10.546900749269406,4.561087111521201
AGL,SEGU9886481,1600.0,53175.85,6110.9,2127.02,44937.93,28.08620625,4800.0,10.681399877564454,4.519329139837608
AGL,SEGU9886558,1700.0,62900.0,6692.88,2516.0,53691.12,31.583011764705883,5100.0,9.498777451466834,4.476301223047898
AGL,SEGU9886603,1600.0,47967.94,6851.0,1918.72,39198.22,24.498887500000002,4800.0,12.245454002758288,4.666495123421149
AGL,SEGU9887066,1600.0,57131.2,-1451.5,2292.96,56289.74,35.1810875,0.0,0.0,3.914056538875812
AGL,SEGU9887430,1600.0,57568.56,6607.0,2302.76,48658.799999999996,30.411749999999998,0.0,0.0,4.51862148646941
AGL,SEGU9887446,1256.0,42672.009999999995,22620.35,1706.8899999999999,18344.769999999997,14.605708598726112,4800.0,26.165495669883025,8.51246230985365
AGL,SEGU9992797,1600.0,54400.0,10707.92,2175.9999999999995,41516.08,25.94755,4800.0,11.561785216716029,4.980307643856734
AGL,SEKU9118220,1900.0,68348.98,7243.25,2733.9,58371.829999999994,30.72201578947368,5700.0,9.764984239829385,4.474048505762063
AGL,SEKU9118425,1900.0,72140.15,7525.99,2885.53,61728.63,32.48875263157895,5700.0,9.23396485552976,4.46578582775045
AGL,SEKU9120042,1900.0,63348.05,7245.75,2533.91,53568.39,28.19388947368421,5700.0,10.640603535032508,4.516588446462979
AGL,SMLU5461609,1600.0,56291.28,7789.0,2251.6800000000003,46250.6,28.906625,4800.0,10.37824374170281,4.642420933613843
AGL,SMLU5463690,1600.0,47978.75,7525.0,1919.1599999999999,38534.59,24.08411875,4800.0,12.456341172956558,4.744084293792293
AGL,SMLU5469662,1600.0,54348.56,6761.0,2174.0,45413.56,28.383474999999997,4800.0,10.569530334111663,4.568420822584726
AGL,SMLU5470684,1600.0,54348.56,6761.0,2174.0,45413.56,28.383474999999997,4800.0,10.569530334111663,4.568420822584726
AGL,SMLU5471850,1600.0,57574.16,6690.9,2303.0099999999998,48580.25,30.36265625,0.0,0.0,4.526066136485751
AGL,SMLU5472769,1600.0,59175.0,6760.4,2367.0,50047.6,31.27975,0.0,0.0,4.51591732074651
AGL,SMLU5472877,1900.0,60038.8,6905.0,2401.5499999999997,50732.25,26.701184210526314,5700.0,11.235456736099819,4.519816011653599
AGL,SMLU5473066,1900.0,74359.22,6770.75,2974.38,64614.090000000004,34.00741578947368,5700.0,8.821605318592276,4.4007210105510595
AGL,SMLU5473507,1600.0,57575.0,6873.0,2303.0,48399.0,30.249375,0.0,0.0,4.542227131079642
AGL,SMLU5476960,1900.0,61487.5,6775.0,2459.5,52253.0,27.501578947368422,5700.0,10.908464585765412,4.495316426776331
AGL,SMLU5477143,1600.0,54379.2,7146.0,2175.2000000000007,45058.0,28.16125,4800.0,10.65293621554441,4.605235300593652
AGL,SMLU5478350,1600.0,57575.42,6788.9,2303.0,48483.52,30.3022,0.0,0.0,4.534667860684292
